"0","```r
str(studentsData)
```"
"1","'data.frame':	939 obs. of  13 variables:
 $ Gender              : chr  \"M\" \"M\" \"M\" \"M\" ...
 $ Batch.year          : int  2019 2019 2019 2019 2019 2019 2019 2019 2019 2019 ...
 $ Program             : chr  \"MS(CS)\" \"MS(CS)\" \"MS(CS)\" \"MS(CS)\" ...
 $ Sessional.Marks     : int  29 25 18 28 22 28 16 16 15 14 ...
 $ Class.Participation : int  7 3 6 6 7 3 5 8 8 6 ...
 $ Is.Research.Oriented: chr  \"Yes\" \"Yes\" \"No\" \"No\" ...
 $ Student.Type        : chr  \"Part-Time\" \"Full-Time\" \"Part-Time\" \"Part-Time\" ...
 $ Financial.Condition : chr  \"Good\" \"Bad\" \"Good\" \"Average\" ...
 $ Attendance.Marks    : int  8 10 4 6 9 7 8 7 4 8 ...
 $ Final.Exam.Marks    : int  44 40 36 37 43 48 28 39 21 35 ...
 $ Total               : int  88 78 64 77 81 86 57 70 48 63 ...
 $ CGPA                : num  4.55 4.17 3.65 4.13 4.29 ...
 $ Class               : chr  \"A+\" \"A\" \"B\" \"A\" ...
"
